sexo,tipo_plano,usa_personal,aulas_coletivas,forma_pagamento,canal_aquisicao,idade,frequencia_semanal,faltas_mes,tempo_cliente_meses,mensalidade,atrasos_pagamento,cancelou
Feminino,Mensal,Não,Não,Pix,Indicação,23.0,0,13,36,135.31,5,1.0
Masculino,Mensal,Não,Não,Pix,Google,33.0,0,7,55,140.2,3,0.0
Feminino,Trimestral,Não,Não,Boleto,Rua,44.0,6,10,41,,0,0.0
Masculino,Mensal,Não,Sim,Pix,App,52.0,1,6,2,156.52,3,1.0
Masculino,Anual,Não,Não,Cartão,Indicação,42.0,2,11,56,242.58,1,
Masculino,Trimestral,Não,Não,Boleto,Google,59.0,5,0,11,185.19,2,0.0
Feminino,Trimestral,Não,Não,Cartão,Instagram,,5,0,52,279.41,0,0.0
Feminino,Mensal,Sim,Não,Débito,Instagram,19.0,1,9,14,262.09,0,0.0
Feminino,Mensal,Sim,Não,Boleto,Rua,,2,13,36,222.01,1,1.0
Feminino,Trimestral,Não,Sim,Pix,Rua,28.0,3,6,35,159.34,0,0.0
Masculino,Trimestral,Não,Sim,Pix,Rua,29.0,7,12,42,71.73,2,0.0
Feminino,Trimestral,Sim,Sim,Cartão,Google,29.0,1,1,52,174.18,3,0.0
Masculino,Mensal,Não,Não,Débito,Instagram,66.0,6,8,25,134.57,2,1.0
Feminino,Trimestral,Não,Não,Pix,Instagram,25.0,7,13,33,176.28,4,0.0
,Trimestral,Sim,Não,Pix,Rua,37.0,3,11,9,161.01,0,0.0
Masculino,Trimestral,Não,Não,Débito,Rua,24.0,2,15,13,157.48,0,0.0
Feminino,Trimestral,Não,Não,Cartão,App,39.0,0,9,43,179.24,2,0.0
Feminino,Anual,Sim,Sim,Cartão,Instagram,65.0,3,11,10,75.15,5,0.0
Masculino,Trimestral,Não,Não,Débito,Rua,32.0,3,8,57,149.9,1,0.0
,Mensal,Não,Sim,Débito,Rua,39.0,6,13,33,256.16,5,1.0
Feminino,Trimestral,Sim,Sim,Cartão,Rua,20.0,2,11,45,240.51,2,0.0
Feminino,Trimestral,Sim,Não,Boleto,App,49.0,2,1,9,178.81,3,1.0
Masculino,Mensal,Não,Sim,Cartão,Instagram,57.0,7,8,-8,80.44,1,0.0
Masculino,Mensal,Não,Sim,Boleto,Instagram,16.0,6,8,40,162.0,0,0.0
Outro,Trimestral,Sim,,Boleto,Instagram,42.0,1,9,13,147.4,5,1.0
Feminino,Trimestral,Não,Não,Boleto,App,55.0,1,5,24,190.58,5,0.0
Feminino,Anual,Não,Não,Cartão,Google,23.0,2,4,40,189.29,0,0.0
Masculino,Anual,Não,,Débito,App,21.0,7,9,59,,1,0.0
Masculino,Mensal,Não,Não,Boleto,Indicação,68.0,3,1,56,96.37,1,1.0
Feminino,Trimestral,Sim,Não,Débito,App,20.0,7,5,17,67.12,1,0.0
Masculino,Trimestral,Não,Não,Débito,Indicação,69.0,6,10,33,153.8,0,1.0
Outro,Mensal,Não,Não,Pix,Rua,68.0,4,8,23,117.34,0,1.0
Masculino,Mensal,Não,Sim,Débito,Indicação,33.0,1,2,27,191.52,5,0.0
Masculino,Mensal,Não,Não,Cartão,App,22.0,2,2,44,183.98,5,0.0
Masculino,Mensal,Não,Sim,Cartão,Google,51.0,4,10,44,105.1,0,0.0
Feminino,Anual,Não,Sim,Boleto,Instagram,48.0,4,3,57,196.99,0,0.0
Feminino,Mensal,Não,Não,Cartão,App,69.0,6,14,43,221.5,0,1.0
Outro,Mensal,,Não,Boleto,Instagram,49.0,4,9,26,276.44,2,0.0
Masculino,Mensal,Não,Não,Cartão,Indicação,47.0,4,10,24,111.93,2,0.0
Masculino,Trimestral,Não,Não,Boleto,Rua,66.0,0,11,11,,2,0.0
Feminino,Mensal,,Não,Cartão,Rua,,1,3,29,144.19,1,1.0
Feminino,Mensal,Não,Não,Cartão,App,,4,14,48,293.74,0,1.0
,Mensal,Sim,Sim,Boleto,Indicação,36.0,4,0,5,74.51,5,0.0
Masculino,Mensal,Não,Não,Débito,Indicação,28.0,6,1,24,224.94,5,0.0
Masculino,Mensal,Não,Sim,Pix,Instagram,23.0,2,5,9,155.37,2,0.0
Feminino,Anual,Não,Sim,Cartão,Indicação,59.0,5,4,55,,1,0.0
Feminino,Mensal,Não,Não,Débito,Google,45.0,2,9,59,168.01,3,1.0
Feminino,Mensal,Não,,Pix,Rua,23.0,5,3,10,192.4,4,1.0
Masculino,Mensal,Não,,Pix,Google,42.0,0,15,11,67.64,3,1.0
Feminino,Anual,Não,Não,Cartão,Google,54.0,4,9,31,,3,0.0
Masculino,Mensal,Não,Não,Débito,Instagram,38.0,0,8,3,161.12,4,1.0
Masculino,Anual,Não,Não,Cartão,Indicação,23.0,6,1,25,84.7,5,1.0
Feminino,Anual,Não,Não,Boleto,Instagram,30.0,5,14,53,229.6,1,0.0
Feminino,Trimestral,Não,Não,Boleto,Rua,68.0,6,11,43,119.33,4,0.0
Masculino,Trimestral,Sim,Sim,Pix,Instagram,22.0,2,7,40,255.62,1,0.0
Feminino,Trimestral,Não,Não,Boleto,Google,27.0,5,40,27,145.22,3,0.0
Feminino,Trimestral,Não,Não,Débito,Instagram,65.0,1,11,1,51.04,4,1.0
Masculino,Trimestral,Sim,Não,Boleto,Indicação,51.0,7,10,49,270.36,3,0.0
Feminino,Trimestral,Não,Sim,Boleto,Instagram,53.0,3,3,48,105.15,4,0.0
Feminino,Mensal,Sim,Sim,Débito,Indicação,58.0,3,8,16,143.62,4,0.0
Feminino,Trimestral,Não,Não,Débito,Google,45.0,5,3,35,136.85,0,0.0
Feminino,Trimestral,Não,Sim,Boleto,Indicação,25.0,0,1,15,147.01,2,1.0
Feminino,Mensal,Não,Sim,Débito,Indicação,34.0,2,13,34,189.55,2,0.0
Masculino,Anual,Não,Não,Cartão,Indicação,33.0,6,13,53,249.56,3,0.0
Feminino,Mensal,Não,Não,Boleto,Indicação,59.0,3,5,11,58.8,3,0.0
Feminino,Anual,Sim,Não,Pix,Rua,64.0,4,12,9,168.32,3,0.0
Feminino,Trimestral,Não,Não,Débito,App,35.0,1,11,57,241.92,0,1.0
Masculino,Trimestral,Não,Não,Débito,Rua,17.0,2,13,24,182.73,0,0.0
Feminino,Anual,Sim,Sim,Cartão,Instagram,45.0,0,15,37,197.68,3,1.0
Feminino,Anual,Sim,Não,Cartão,Rua,66.0,6,8,35,243.54,0,0.0
,Mensal,Não,Sim,Pix,Rua,59.0,2,6,22,88.0,4,1.0
Masculino,Trimestral,Não,Sim,Cartão,Indicação,58.0,6,0,40,190.05,4,1.0
Feminino,Mensal,Não,Não,Cartão,Instagram,62.0,1,13,38,229.04,4,1.0
Masculino,Trimestral,Não,Sim,Pix,Instagram,58.0,5,8,7,206.78,2,0.0
Feminino,Anual,Não,Não,Boleto,Google,26.0,2,5,44,144.3,4,0.0
,Mensal,Sim,Não,Cartão,Indicação,37.0,5,8,30,72.37,2,1.0
Feminino,Mensal,Não,Sim,Boleto,Rua,57.0,0,1,29,197.41,4,0.0
Masculino,Trimestral,Sim,Sim,Pix,Google,34.0,4,10,55,145.72,3,0.0
Feminino,Mensal,Não,Não,,Google,18.0,2,6,39,215.67,2,1.0
Feminino,Mensal,Não,Sim,,Rua,19.0,7,7,41,132.22,0,0.0
Masculino,Trimestral,Não,Não,Boleto,Instagram,50.0,0,7,9,262.76,5,0.0
Masculino,Trimestral,Não,Sim,Pix,Indicação,62.0,5,4,1,242.02,2,0.0
Outro,Mensal,Não,Não,Débito,Indicação,53.0,5,6,3,104.66,1,1.0
Feminino,Trimestral,Sim,Não,Cartão,Rua,24.0,4,13,5,279.02,2,1.0
Masculino,Anual,Não,Não,Cartão,Indicação,23.0,3,6,11,99.66,4,0.0
Feminino,Anual,Não,Sim,Boleto,App,49.0,2,2,4,216.39,4,1.0
Feminino,Trimestral,,Sim,Cartão,Google,66.0,4,10,44,164.96,4,0.0
Masculino,Mensal,Sim,,Débito,Google,62.0,5,10,33,172.18,0,1.0
Feminino,Mensal,Não,Não,Boleto,App,46.0,3,1,33,245.57,3,0.0
Masculino,Anual,Não,Sim,Boleto,Indicação,55.0,6,14,45,201.71,2,1.0
Masculino,Mensal,Não,Não,Cartão,Instagram,34.0,5,14,20,104.89,0,1.0
Feminino,Anual,Não,Não,Pix,App,52.0,6,4,37,148.66,1,0.0
Masculino,Trimestral,Não,Não,Débito,App,47.0,2,3,20,208.6,2,0.0
Masculino,Anual,Não,Não,Cartão,Google,59.0,7,7,34,244.28,5,0.0
Feminino,Mensal,Não,Não,Pix,Instagram,59.0,2,15,21,230.95,4,1.0
Feminino,Mensal,Não,Sim,Boleto,Instagram,43.0,1,11,58,167.44,0,0.0
Masculino,Trimestral,Não,Sim,Boleto,Indicação,56.0,2,13,51,158.69,0,0.0
Masculino,Anual,Sim,Não,Cartão,Instagram,33.0,2,4,7,300.04,2,0.0
,Trimestral,Sim,Não,Débito,Indicação,40.0,4,12,16,234.06,5,0.0
Feminino,Mensal,Não,Sim,Cartão,Rua,25.0,0,8,32,168.31,0,0.0
Feminino,Anual,Não,Não,Cartão,App,20.0,1,6,36,182.05,0,0.0
Masculino,Trimestral,Não,Não,Boleto,App,30.0,2,10,50,116.9,0,0.0
Feminino,Mensal,Não,,Débito,Indicação,40.0,4,0,11,159.6,2,0.0
Masculino,Trimestral,Não,Não,Cartão,Indicação,35.0,5,1,56,145.1,4,0.0
Feminino,Trimestral,Não,Sim,Pix,Indicação,66.0,6,7,48,157.28,5,0.0
Masculino,Trimestral,Não,Sim,,App,68.0,5,9,29,246.84,0,0.0
Feminino,Anual,Não,Não,Débito,Indicação,25.0,6,12,42,,0,0.0
Masculino,Mensal,Não,Não,Boleto,App,64.0,7,7,34,168.45,3,0.0
Feminino,Trimestral,Não,Não,Boleto,App,53.0,4,15,59,123.21,5,1.0
Masculino,Mensal,Não,Não,Débito,Google,56.0,7,15,55,195.3,5,1.0
,Trimestral,Não,Não,Cartão,Google,43.0,6,1,56,261.06,1,0.0
Feminino,Mensal,Não,Não,Cartão,Rua,64.0,7,12,10,222.78,3,0.0
Masculino,Mensal,Não,Não,Pix,Rua,65.0,7,6,3,193.38,4,0.0
Masculino,Mensal,,Sim,Pix,Instagram,61.0,0,7,22,240.62,3,0.0
Masculino,Mensal,Não,Sim,Débito,Indicação,21.0,3,15,32,,2,1.0
Masculino,Mensal,Sim,Não,Boleto,App,26.0,2,3,44,154.18,3,1.0
Masculino,Mensal,Não,Não,Débito,Instagram,34.0,6,15,20,77.45,2,1.0
Feminino,Mensal,Não,Não,Cartão,Google,31.0,3,15,2,249.85,3,1.0
Feminino,Mensal,Não,Não,Cartão,App,47.0,0,2,8,109.45,3,1.0
Feminino,Anual,Não,Sim,Débito,Instagram,17.0,4,15,50,110.21,1,0.0
Masculino,Mensal,Não,Não,Cartão,Google,54.0,3,15,41,164.0,5,0.0
Masculino,Mensal,Não,Não,Cartão,Rua,41.0,0,14,25,145.05,2,1.0
Feminino,Mensal,,Sim,Pix,Indicação,36.0,3,9,11,109.5,4,
Feminino,Trimestral,Não,Não,Cartão,Indicação,53.0,7,8,24,174.79,5,1.0
Masculino,Trimestral,Não,Não,Pix,Instagram,30.0,5,1,26,162.4,0,0.0
Masculino,Mensal,Sim,Sim,Boleto,Google,28.0,7,15,35,209.03,4,1.0
Masculino,Mensal,Não,Não,Débito,Instagram,22.0,4,13,40,180.85,3,0.0
Masculino,Trimestral,Não,Não,Cartão,Google,,2,2,5,199.3,4,0.0
Feminino,Anual,Não,Não,Pix,Google,18.0,7,7,15,170.92,3,0.0
Masculino,Anual,Não,Não,Pix,Indicação,30.0,5,1,42,199.94,3,0.0
Feminino,Mensal,Não,Não,Débito,Rua,35.0,5,4,14,155.1,0,0.0
Feminino,Trimestral,Não,Não,Pix,Rua,18.0,1,9,37,172.33,1,1.0
Feminino,Mensal,Não,Não,Cartão,App,,5,11,18,-100.0,1,0.0
Masculino,Trimestral,,Sim,Pix,Google,30.0,4,15,12,127.61,0,0.0
Masculino,Trimestral,Não,Sim,Pix,Indicação,18.0,6,7,3,182.93,4,1.0
Masculino,Trimestral,Não,Não,Boleto,Google,43.0,7,6,40,289.88,2,0.0
Masculino,Trimestral,Não,Não,Cartão,App,62.0,3,3,46,205.66,0,0.0
,Trimestral,Sim,Não,Débito,Indicação,16.0,2,9,33,150.57,5,0.0
Masculino,Trimestral,Sim,,Pix,Google,68.0,7,8,4,91.8,3,0.0
Feminino,Mensal,Não,Não,Pix,Rua,35.0,7,1,54,222.48,5,0.0
Feminino,Trimestral,Não,Não,Cartão,Rua,26.0,1,12,57,248.95,1,0.0
,Anual,Não,Não,Cartão,App,40.0,5,15,40,210.74,1,0.0
Feminino,Mensal,Não,Sim,Pix,Rua,19.0,0,12,26,207.38,4,1.0
Feminino,Mensal,Não,Sim,,Google,34.0,2,6,21,95.32,2,1.0
Outro,Anual,Sim,Não,Débito,App,69.0,4,6,45,187.52,5,0.0
Masculino,Trimestral,Sim,Não,Cartão,Instagram,43.0,3,14,16,144.56,0,0.0
Masculino,Trimestral,Não,Não,Débito,App,25.0,5,6,48,216.75,3,0.0
Masculino,Trimestral,Não,Sim,Débito,Rua,36.0,1,6,23,115.58,5,1.0
Masculino,Anual,Sim,Sim,,Indicação,51.0,5,4,24,175.7,3,0.0
Masculino,Anual,Não,Não,Débito,App,31.0,2,0,9,224.97,2,0.0
Masculino,Mensal,Sim,Não,Cartão,Google,48.0,7,3,19,136.72,4,0.0
Masculino,Mensal,Sim,Não,Cartão,App,60.0,6,4,27,157.64,5,0.0
Feminino,,Não,Não,Pix,Rua,66.0,1,12,40,232.2,2,0.0
Feminino,Mensal,Não,Não,Pix,App,61.0,6,9,31,285.79,4,1.0
Feminino,Mensal,Não,Sim,Boleto,Google,,1,3,51,223.35,4,0.0
Masculino,Anual,Não,Não,Boleto,Google,44.0,2,12,1,184.43,5,1.0
Feminino,Anual,Não,Não,Cartão,Rua,19.0,6,15,13,142.88,0,1.0
,Anual,Sim,Não,Débito,Google,57.0,5,6,45,166.32,0,0.0
Feminino,Mensal,Não,,Cartão,Rua,42.0,3,12,4,219.51,3,1.0
Masculino,Anual,Não,Não,Pix,App,23.0,7,1,55,149.04,1,0.0
Masculino,Trimestral,Sim,Não,Boleto,App,56.0,6,1,25,152.7,5,1.0
Feminino,Mensal,,Sim,Cartão,Instagram,61.0,5,10,10,102.92,4,1.0
Feminino,Trimestral,Não,Sim,,Rua,23.0,0,1,23,301.14,3,0.0
Masculino,Anual,Não,Sim,Débito,Indicação,40.0,2,9,58,238.07,5,0.0
Feminino,Mensal,Sim,Não,Cartão,Rua,41.0,0,2,43,156.14,1,0.0
Masculino,Anual,Não,Sim,Boleto,App,16.0,1,4,30,261.39,3,0.0
Masculino,Trimestral,Não,Não,Boleto,App,58.0,7,13,14,203.41,4,0.0
Feminino,Trimestral,,Não,Cartão,Google,63.0,7,9,32,124.82,1,0.0
Masculino,Mensal,Não,Não,Débito,Instagram,48.0,1,8,30,147.46,2,0.0
Masculino,Mensal,Não,Sim,Boleto,Indicação,,6,2,5,119.54,0,0.0
Masculino,Trimestral,Não,Sim,Boleto,Instagram,35.0,3,5,45,200.48,0,0.0
Masculino,Trimestral,Não,Não,Boleto,Rua,33.0,6,5,15,309.27,1,0.0
Masculino,Trimestral,Não,Sim,Pix,Rua,41.0,7,10,17,179.62,5,1.0
Masculino,Trimestral,Não,,Cartão,App,54.0,7,5,48,142.45,1,0.0
Feminino,Anual,Não,Não,Boleto,Google,24.0,2,4,33,,4,1.0
Masculino,Mensal,Não,Não,Boleto,Indicação,42.0,5,13,12,282.0,1,1.0
Masculino,Trimestral,Não,Sim,Cartão,Google,21.0,2,13,25,225.13,5,0.0
Feminino,Trimestral,Não,Não,Pix,Indicação,35.0,4,1,52,,0,0.0
Masculino,Mensal,Não,Não,Débito,Instagram,53.0,7,0,19,85.85,4,0.0
Masculino,Anual,Não,Não,Débito,App,16.0,3,4,59,194.24,5,0.0
Outro,,Não,Não,Cartão,Google,53.0,2,7,53,136.3,3,0.0
Feminino,Mensal,Sim,Sim,,Rua,31.0,1,9,23,263.71,0,
Masculino,Anual,Não,Sim,Boleto,App,19.0,3,4,39,121.37,2,0.0
Feminino,Anual,Não,Não,Débito,Indicação,18.0,4,13,5,129.92,4,0.0
Feminino,Anual,Sim,Não,Débito,App,37.0,4,2,40,214.55,2,0.0
Feminino,Mensal,Não,Sim,Cartão,Rua,24.0,6,2,21,184.81,1,0.0
Feminino,Anual,Não,Não,Pix,Rua,69.0,7,1,58,131.55,3,0.0
Masculino,Mensal,Não,Não,Cartão,Indicação,23.0,5,6,36,113.68,1,1.0
Masculino,Trimestral,Sim,Não,Cartão,App,22.0,1,12,14,289.7,0,1.0
Feminino,Mensal,Não,Não,Cartão,Google,27.0,6,13,6,174.83,3,0.0
Feminino,Mensal,Não,Sim,Pix,App,16.0,7,1,19,186.31,5,0.0
Feminino,Anual,,Não,Cartão,Rua,69.0,5,5,4,186.62,0,0.0
Masculino,Anual,Não,Não,Cartão,Indicação,27.0,2,11,24,,3,0.0
Masculino,Anual,Sim,Não,Cartão,Instagram,31.0,7,7,26,231.11,2,0.0
Feminino,Mensal,Não,Não,Boleto,Instagram,29.0,1,7,42,142.31,0,1.0
Feminino,Anual,Sim,Não,Pix,App,45.0,4,1,19,141.8,5,0.0
Masculino,Mensal,Não,Sim,Boleto,Rua,58.0,3,5,59,183.1,0,0.0
Feminino,Mensal,Não,Não,Boleto,App,67.0,2,11,32,52.72,1,0.0
Feminino,Trimestral,Sim,Sim,Débito,Indicação,34.0,1,2,42,74.7,5,0.0
,Mensal,Não,Sim,Cartão,Google,34.0,5,8,45,230.45,4,0.0
Masculino,Mensal,Sim,Não,Boleto,Instagram,28.0,2,2,35,219.68,5,0.0
Masculino,Anual,Não,Sim,Cartão,App,59.0,7,15,54,132.01,0,0.0
Feminino,Trimestral,Não,Não,Cartão,Rua,25.0,3,0,40,246.86,5,0.0
Masculino,Anual,Não,Sim,Cartão,Instagram,62.0,4,15,42,261.28,3,0.0
Feminino,Trimestral,Não,Não,Boleto,Instagram,44.0,1,12,2,98.87,1,0.0
Feminino,Mensal,Não,Não,Débito,Google,43.0,6,8,33,200.38,4,0.0
Masculino,Mensal,Não,Sim,Pix,App,28.0,4,12,10,148.49,0,0.0
,Anual,Não,Não,Débito,Google,60.0,5,7,45,33.15,2,0.0
Feminino,Mensal,Não,Não,Cartão,Rua,30.0,5,11,33,100.68,5,0.0
Feminino,Trimestral,Sim,Sim,Débito,Rua,32.0,1,12,23,201.68,1,0.0
Masculino,Mensal,Não,Não,Débito,App,38.0,2,1,34,124.75,5,1.0
Masculino,Trimestral,Não,Sim,Débito,Instagram,58.0,6,9,57,246.23,2,0.0
Feminino,Mensal,Não,Sim,Pix,Indicação,25.0,6,13,42,191.11,3,1.0
Feminino,Mensal,Não,Não,Débito,Google,51.0,0,9,36,307.32,1,0.0
Masculino,Trimestral,Não,Sim,Pix,Instagram,64.0,1,2,30,83.6,1,0.0
Feminino,Mensal,Não,Não,Boleto,Rua,29.0,1,6,39,282.36,1,
Feminino,Trimestral,Sim,Sim,Débito,Rua,47.0,4,5,5,244.46,4,0.0
Masculino,Anual,Não,Sim,Cartão,Instagram,49.0,0,7,21,170.38,5,1.0
Feminino,Trimestral,Não,Sim,Boleto,Instagram,46.0,6,9,16,266.91,4,0.0
Feminino,Mensal,Não,Sim,Pix,Rua,54.0,5,12,7,172.87,0,1.0
Masculino,Trimestral,Sim,Não,Pix,Google,47.0,7,4,9,274.65,2,0.0
Feminino,Anual,,Não,Débito,Google,31.0,7,15,52,130.45,5,1.0
Feminino,Trimestral,Não,Não,Pix,Instagram,41.0,0,4,57,189.9,5,0.0
Feminino,Trimestral,Sim,Não,Débito,App,32.0,0,1,-8,173.66,0,0.0
Masculino,Anual,Não,Não,Cartão,Rua,,0,5,43,102.64,2,1.0
Feminino,Anual,Não,Não,Cartão,Indicação,51.0,7,11,24,126.84,0,0.0
Masculino,Mensal,Não,Não,Boleto,Rua,50.0,3,15,49,193.07,1,1.0
Masculino,Anual,Não,Não,Pix,Google,38.0,6,11,26,168.87,1,0.0
Masculino,Mensal,Sim,Não,Cartão,Google,40.0,2,10,32,199.02,2,0.0
Feminino,Anual,Não,Não,Pix,Indicação,20.0,1,12,43,129.02,1,0.0
Masculino,Mensal,Não,Não,Cartão,Google,21.0,2,12,27,118.13,0,1.0
Feminino,Mensal,Não,Não,Boleto,Indicação,41.0,5,10,41,146.59,4,1.0
Masculino,Anual,Sim,Não,Débito,Google,53.0,2,4,19,194.84,3,0.0
Feminino,Mensal,,Não,Débito,Indicação,21.0,2,15,8,167.38,5,1.0
Masculino,Mensal,Sim,Não,Pix,App,34.0,2,8,37,154.29,5,0.0
,Trimestral,Não,Não,Cartão,Rua,58.0,7,13,6,220.58,0,1.0
Outro,Trimestral,Não,Não,Boleto,Google,34.0,3,2,19,206.77,2,0.0
Masculino,Mensal,Não,Sim,Boleto,Instagram,61.0,4,14,43,207.17,1,0.0
Masculino,Trimestral,Não,Não,Débito,Indicação,62.0,6,4,23,175.43,3,0.0
Feminino,Trimestral,Sim,Sim,Cartão,Indicação,46.0,3,2,2,137.15,3,0.0
Feminino,Mensal,Não,Sim,Boleto,Indicação,52.0,1,8,-8,104.56,1,0.0
Masculino,Trimestral,Não,Não,,Google,38.0,6,8,2,,0,0.0
Feminino,Mensal,Não,Não,Pix,Rua,27.0,7,13,13,186.69,1,1.0
Feminino,Mensal,Sim,Não,Boleto,Instagram,28.0,0,9,32,232.24,4,1.0
Masculino,Trimestral,Não,Não,Pix,Indicação,37.0,4,12,43,162.76,2,0.0
Masculino,Anual,Não,Não,Débito,Indicação,65.0,1,6,25,109.04,5,1.0
Masculino,Trimestral,Não,Sim,Débito,Indicação,18.0,5,14,43,98.68,1,0.0
Masculino,Mensal,Não,Sim,Cartão,Indicação,27.0,7,13,13,192.33,0,0.0
Masculino,Trimestral,Sim,,Pix,Instagram,52.0,0,0,30,227.93,4,0.0
Masculino,Anual,Não,Sim,Débito,Indicação,46.0,3,8,19,100.6,5,1.0
Masculino,Trimestral,Sim,Sim,Débito,Instagram,28.0,2,13,24,249.35,4,1.0
Masculino,Trimestral,Sim,Sim,Boleto,Instagram,38.0,1,8,54,110.93,0,0.0
Feminino,Anual,Não,Não,Boleto,Indicação,28.0,5,9,45,137.28,2,0.0
Masculino,Trimestral,Sim,Sim,Boleto,App,21.0,2,4,33,241.47,3,1.0
Feminino,Anual,Não,Não,Boleto,Instagram,63.0,2,10,59,151.05,4,0.0
Feminino,Trimestral,Não,Não,Cartão,App,18.0,2,1,13,171.41,5,0.0
Masculino,Mensal,Não,Sim,,Instagram,22.0,4,12,31,203.73,0,0.0
Masculino,Mensal,Não,Não,Cartão,Google,68.0,0,0,38,251.56,5,1.0
Feminino,Trimestral,Não,Não,Boleto,Indicação,25.0,2,1,8,174.71,5,0.0
Feminino,Trimestral,Não,Não,,Google,46.0,5,3,58,186.61,4,0.0
Masculino,Mensal,Não,Não,Débito,Instagram,19.0,1,3,30,169.8,5,0.0
Masculino,Mensal,Não,Sim,Boleto,Google,59.0,4,0,19,96.43,3,0.0
Masculino,Anual,Sim,Não,Pix,Indicação,21.0,0,12,32,257.07,5,1.0
Feminino,Anual,Não,Sim,Pix,Indicação,,1,12,30,4.33,0,0.0
Outro,Trimestral,Não,Sim,Boleto,Instagram,22.0,7,7,55,198.14,4,0.0
Feminino,Trimestral,Não,Sim,,Instagram,49.0,20,9,46,248.82,0,0.0
Feminino,Mensal,Sim,Não,Boleto,App,38.0,4,11,38,257.96,5,
Feminino,Trimestral,Não,Sim,Pix,Rua,23.0,5,14,17,130.2,0,0.0
Masculino,Mensal,Não,,Cartão,Google,65.0,6,7,34,203.93,3,1.0
Feminino,Trimestral,Não,Não,Cartão,App,39.0,5,7,16,127.94,0,0.0
Masculino,Trimestral,,Não,Cartão,Google,,0,4,59,138.74,5,1.0
Masculino,Trimestral,Não,Não,Cartão,Indicação,60.0,6,9,37,248.57,2,0.0
Masculino,Mensal,Não,Sim,Pix,Instagram,18.0,7,1,55,184.68,4,0.0
Feminino,Mensal,Não,Não,Pix,Google,28.0,6,3,52,195.67,1,0.0
Feminino,Anual,,Não,Boleto,Rua,54.0,7,0,6,231.42,2,0.0
Feminino,Mensal,Sim,Sim,Pix,Indicação,48.0,5,9,2,,2,1.0
Masculino,Mensal,Não,Não,Boleto,Indicação,65.0,6,0,5,169.14,0,0.0
Masculino,Mensal,,Sim,Débito,App,68.0,2,11,42,80.17,2,1.0
Masculino,Mensal,Sim,Não,Pix,Rua,31.0,1,9,19,162.25,2,1.0
Masculino,Trimestral,Não,Não,Boleto,Indicação,26.0,3,2,1,217.11,2,0.0
Masculino,Trimestral,Não,Não,Cartão,Rua,44.0,7,3,38,86.1,0,0.0
Masculino,Mensal,Não,Não,Cartão,Instagram,40.0,7,11,25,150.4,5,1.0
Feminino,Mensal,Sim,Não,,Rua,32.0,2,10,16,155.47,2,1.0
Feminino,Mensal,Não,Sim,Débito,App,52.0,20,11,30,194.2,1,
Masculino,Trimestral,Não,Não,Cartão,App,21.0,3,10,30,141.68,2,0.0
Feminino,Anual,Não,Não,Boleto,Google,61.0,7,2,10,182.67,0,0.0
Masculino,Mensal,Não,,Boleto,Instagram,29.0,1,11,40,111.09,5,0.0
Masculino,Trimestral,Não,Não,Cartão,Instagram,34.0,7,10,52,208.65,0,0.0
Feminino,Anual,Sim,Não,Cartão,Rua,52.0,5,2,24,205.59,3,0.0
Feminino,Mensal,Não,Sim,,App,65.0,7,7,59,381.76,3,0.0
Masculino,Trimestral,Não,Sim,Débito,App,58.0,3,3,21,119.59,5,0.0
Feminino,Trimestral,Não,Não,Débito,App,27.0,3,2,51,155.17,5,0.0
Feminino,Trimestral,Não,,Pix,Instagram,34.0,0,8,52,258.68,1,0.0
Masculino,Anual,Não,Não,Boleto,App,36.0,0,11,39,84.18,5,1.0
Feminino,Mensal,Não,Sim,Pix,Google,44.0,5,11,15,344.88,4,0.0
Masculino,Mensal,Sim,Sim,Pix,Indicação,43.0,7,0,5,150.22,3,0.0
Feminino,Trimestral,Não,Sim,Boleto,App,32.0,0,7,36,88.05,2,0.0
Feminino,Mensal,Não,Sim,Boleto,Google,68.0,3,4,51,205.93,0,0.0
Feminino,Mensal,Sim,Não,Boleto,Google,64.0,5,13,51,183.35,3,1.0
Masculino,Anual,Não,Não,Pix,Indicação,,3,15,42,120.16,5,1.0
Masculino,Trimestral,Não,Não,Débito,Instagram,21.0,7,7,22,,0,
Feminino,Mensal,Sim,Sim,Boleto,App,40.0,4,9,8,220.72,2,
Masculino,Mensal,Não,Sim,Cartão,Google,34.0,7,15,31,101.22,0,0.0
Feminino,Mensal,Não,Não,Débito,Google,21.0,4,2,52,219.32,0,0.0
Masculino,Mensal,Não,Sim,Débito,Indicação,16.0,6,14,1,140.06,3,0.0
Masculino,Anual,Não,Não,Débito,Google,61.0,0,5,20,338.12,0,0.0
Masculino,Anual,Não,Não,Débito,App,,6,10,28,271.88,2,0.0
Feminino,Trimestral,Não,,Boleto,Instagram,36.0,4,13,31,103.17,1,0.0
Masculino,Mensal,Não,Sim,Pix,Google,36.0,2,6,53,155.63,0,0.0
Masculino,Anual,Não,Sim,Cartão,Instagram,59.0,4,7,24,233.64,5,0.0
Masculino,Anual,Não,Sim,Cartão,Google,,7,6,45,3.22,0,0.0
Masculino,Anual,Não,Sim,Pix,Google,42.0,4,15,7,124.99,2,0.0
Feminino,Trimestral,Não,Não,Pix,App,38.0,2,6,2,151.13,4,1.0
Masculino,Trimestral,Sim,Não,Débito,Instagram,51.0,2,1,9,88.22,2,0.0
